!SESSION 2019-08-14 17:09:25.492 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/01_Xilinx_FPGA/LedRun/LedRun.sdk

!ENTRY org.eclipse.ui 2 0 2019-08-14 17:09:28.295
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-14 17:09:28.295
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-08-14 17:09:29.185
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-14 17:09:29.185
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:43.470
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:43.471
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:43.490
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:43.491
!MESSAGE XSCT Command: [setws D:/01_Xilinx_FPGA/LedRun/LedRun.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:44.893
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:44.893
!MESSAGE XSCT command with result: [setws D:/01_Xilinx_FPGA/LedRun/LedRun.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:44.939
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:46.422
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:46.431
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:46.434
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7k325t",

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.458
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.478
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.479
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.480
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.481
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.487
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.488
!MESSAGE XSCT Command: [version -server], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.494
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.494
!MESSAGE XSCT Command: [version], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.495
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.496
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.502
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.502
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.520
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.521
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.527
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.527
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.544
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.545
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.551
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.552
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.570
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.571
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.578
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.578
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.596
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.596
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.615
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.616
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.617
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.618
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.649
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.649
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.715
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.716
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.762
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:31.762
!MESSAGE XSCT Command: [dow D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test/Debug/port_test.elf], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:32.062
!MESSAGE XSCT command with result: [dow D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test/Debug/port_test.elf], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:32.158
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:32.207
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:32.208
!MESSAGE XSCT Command: [con], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:48:32.211
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:24.869
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-436

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:24.879
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-436

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-14 21:52:25.877
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:25.878
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:25.884
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:25.885
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:25.902
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:25.902
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:25.910
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:25.911
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:25.929
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:25.930
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:25.973
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:25.974
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:25.996
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:25.996
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:25.998
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:25.998
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.004
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.005
!MESSAGE XSCT Command: [version -server], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.008
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.008
!MESSAGE XSCT Command: [version], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.009
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.010
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.016
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.017
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.036
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.036
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.043
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.044
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.062
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.063
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.069
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.069
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.088
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.088
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.095
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.095
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.114
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.133
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.133
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.136
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.137
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.170
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.171
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.252
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.253
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.302
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.302
!MESSAGE XSCT Command: [dow D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test/Debug/port_test.elf], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.595
!MESSAGE XSCT command with result: [dow D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test/Debug/port_test.elf], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.706
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.758
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.759
!MESSAGE XSCT Command: [con], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:52:26.764
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:01.812
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-482

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:01.820
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-482

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-14 21:54:02.827
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.827
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.834
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.834
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.850
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.850
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.856
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.856
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.875
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.876
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.918
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.918
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.932
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.933
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.934
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.934
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.940
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.941
!MESSAGE XSCT Command: [version -server], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.944
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.944
!MESSAGE XSCT Command: [version], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.945
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.946
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.952
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 21:54:02.952
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-14

